"","InvZphot","InvZspec","Dlogz","Zphot","Zspec","Dz","normDz","SD","z_SD","pred_max","pred_min","linpred_max","linpred_min"
"279",0.5736,0.6062,0.0326,2.7462779834406,3.03831321348852,0.292035230047917,0.0723161415693263,0,0,0.583147076599524,0.563145124823589,2.82954411315918,2.65716980007497
"280",0.5664,0.6856,0.1192,2.68468189147868,3.84841738708446,1.16373549560578,0.240023785638963,0,0,0.603715799521316,0.517668896224251,3.01527966647061,2.29358515274514
"282",0.4957,0.752,0.2563,2.13112207459949,4.64936974812302,2.51824767352354,0.445757276616602,0,0,0.521395617203038,0.475792963125457,2.32196931992044,1.99083850410769
"284",0.8188,0.9666,0.1478,5.58870404334073,8.25976574561247,2.67106170227173,0.288458884992567,0,0,0.840664098802061,0.778537286496886,5.92889689358624,5.00533565702902
"286",0.6688,1.017,0.3482,3.6644452520378,9.39920165829059,5.73475640625279,0.551461217379207,0,0,0.68141595677307,0.649645074417377,3.8019314586374,3.46318690740623
"287",0.4708,0.7083,0.2375,1.95665056508294,4.10857766163356,2.15192709655062,0.421238011650879,0,0,0.497319905206148,0.454680926015624,2.14282287293334,1.84892440790618
"288",0.8064,0.6857,-0.1207,5.40324324468947,3.84953390498341,-1.55370933970606,-0.320383230666653,0,0,0.848269756745695,0.776910202121016,6.05130916480686,4.98287875926908
"289",0.4848,0.5593,0.0745,2.05351459394029,2.62493313460957,0.571418540669282,0.157635608561598,0,0,0.52210264857117,0.440348568310366,2.32738189023949,1.75644015721409
"292",0.5581,0.5725,0.0144,2.61493089917358,2.73680125382116,0.121870354647582,0.0326135500310487,0,0,0.591008388520092,0.536501612785999,2.89949518588453,2.43954988681603
"293",0.5185,0.5743,0.0558000000000001,2.29989407910835,2.7523211390275,0.45242705991915,0.120572585116317,0,0,0.529835648594164,0.507342556135651,2.38715950555912,2.21619636042682
"295",0.6392,0.6102,-0.029,3.35712480503084,3.07567926559489,-0.281445539435947,-0.0690548792226581,0,0,0.667294642026937,0.595395160492359,3.64830527121905,2.93908325952975
"296",0.5189,0.7533,0.2344,2.30293479396034,4.66630568409604,2.3633708901357,0.417092021132766,0,0,0.533633708416484,0.489813796455462,2.41691132653498,2.08897075387171
"297",0.6349,0.7613,0.1264,3.31419727326874,4.77165017190231,1.45745289863358,0.252519271824336,0,0,0.656506128825538,0.61083480613442,3.53425696541825,3.0816410222519
"298",0.4031,0.6628,0.2597,1.52988045588793,3.60044666393478,2.07056620804685,0.450079385612502,0,0,0.420298729400759,0.380376475914046,1.63207784376041,1.40091329167445
"299",0.4165,0.5832,0.1667,1.60915572301414,2.83001081226449,1.22085508925035,0.318760220034085,0,0,0.44809811077965,0.388334619041898,1.80606748062109,1.44531391407293
"300",0.653,0.6395,-0.0135000000000001,3.49779854893288,3.36013564000399,-0.137662908928891,-0.0315730794395114,0,0,0.658261029998672,0.649853240156026,3.55261610094802,3.46532671193343
"301",0.4429,0.7774,0.3345,1.77268159761239,4.98963006402951,3.21694846641712,0.537086336222395,0,0,0.46112451237411,0.402572990438985,1.8915087600746,1.52681234745172
"303",0.5102,0.6182,0.108,2.23742711634235,3.15145180040569,0.914024684063338,0.220169889476741,0,0,0.537480404792499,0.485287336366991,2.447310520838,2.05694296800502
"304",0.418,0.5958,0.1778,1.61818300821899,2.94275689595591,1.32457388773692,0.335951194225426,0,0,0.428153430517869,0.409686929899725,1.68011500690078,1.56854352785583
"305",0.5602,0.5813,0.0211,2.6324529689937,2.81329145276777,0.18083848377407,0.04742320014454,0,0,0.573459813766053,0.546701356203675,2.74506891477464,2.52128645535813
"306",0.5085,0.5884,0.0799000000000001,2.22477931931638,2.87614486700241,0.651365547686035,0.168044686159979,0,0,0.520772452946631,0.497668606348638,2.3172060817665,2.14534730289741
"307",0.6032,0.6809,0.0777,3.01051366086576,3.79622998644458,0.785716325578825,0.163819568244114,0,0,0.679436529569342,0.5219420491939,3.78009501835134,2.32615167274973
"308",0.5033,0.5648,0.0615,2.18639784732817,2.67113199687964,0.484734149551469,0.132039422707622,0,0,0.513630469979477,0.486860688686135,2.26310065162969,2.06803767719959
"309",0.5073,0.6128,0.1055,2.21588122360449,3.10015240506613,0.884271181461641,0.215667881118038,0,0,0.547977531316587,0.461983994674111,2.53164897960548,1.89723681205537
"312",0.4513,0.569,0.1177,1.826832007002,2.70680721782576,0.879975210823755,0.237394382581328,0,0,0.503473984211895,0.393701572605512,2.1876746169,1.47572027075478
"313",0.5555,0.6773,0.1218,2.5933539675539,3.75663689318604,1.16328292563215,0.244559959432381,0,0,0.57031904838017,0.530363986215884,2.7180827254963,2.39128263595515
"314",0.4539,0.6628,0.2089,1.84380622147298,3.60044666393478,1.7566404424618,0.381841279942008,0,0,0.47020428883619,0.435935805281376,1.95259777969945,1.72857443203712
"315",0.5321,0.8397,0.3076,2.40486580608055,5.91353236037563,3.50866655429508,0.507507070394973,0,0,0.553297140097336,0.496858678645764,2.57517364424923,2.13948692464525
"316",0.5526,0.7026,0.15,2.56943929198846,4.04196701318537,1.4725277211969,0.292054215615862,0,0,0.571255799000995,0.521303821459452,2.72611109192392,2.32126723773569
"317",0.4762,0.5717,0.0955,1.99364294273985,2.72992414752473,0.73628120478488,0.197398439127373,0,0,0.492701375631456,0.454166926868305,2.1095774314471,1.84555462409912
"318",0.5337,0.6951,0.1614,2.41743293056299,3.95564285562297,1.53820992505998,0.310395637836297,0,0,0.549000972320206,0.526399018274905,2.53998133631273,2.36046222825483
"319",0.575,0.6294,0.0544,2.75837404288444,3.25990584332204,0.501531800437601,0.117733071782283,0,0,0.602911907795496,0.550540955775597,3.00785414149785,2.55255618984828
"320",0.8357,0.7564,-0.0793,5.85014871471007,4.70689654892806,-1.14325216578201,-0.200328174162672,0,0,0.84347619636125,0.821803931056329,5.97390771913108,5.63443480985501
"321",0.6003,0.7188,0.1185,2.98382268248835,4.23359365186758,1.24977096937923,0.238797860994282,0,0,0.648615285602961,0.544816289970863,3.45261644123558,2.50603534489407
"322",0.4373,0.6532,0.2159,1.73715883575059,3.49987033872151,1.76271150297092,0.391724954339848,0,0,0.444886979683692,0.4286552318646,1.78539620586986,1.68321350951275
"324",0.4918,0.7076,0.2158,2.10313021475341,4.10035023959447,1.99722002484105,0.391584877708291,0,0,0.50475701574281,0.48025300199652,2.19710585428126,2.0217115318728
"325",0.474,0.5551,0.0811000000000001,1.97851642942919,2.59004588990199,0.611529460472805,0.170340290689014,0,0,0.500010443674678,0.444831556374349,2.16235370579547,1.78504076496069
"326",0.5904,0.6551,0.0647,2.89403633879717,3.51960000030483,0.625563661507652,0.138411288933857,0,0,0.596390636509539,0.58381852533414,2.9481226570146,2.83546942747003
"327",0.5291,0.7774,0.2483,2.38142687473827,4.98963006402951,2.60820318929124,0.43545313507001,0,0,0.544507595609197,0.514920372310188,2.50354415784333,2.27280682617553
"330",0.4505,0.667,0.2165,1.8216295830908,3.6451527522275,1.82352316913669,0.392564737136417,0,0,0.470425838241796,0.416685146598298,1.95410439143556,1.61026828445077
"331",0.519,0.6542,0.1352,2.30369541036815,3.51024361117194,1.20654820080379,0.26751286733496,0,0,0.536697171677873,0.508859956392238,2.44109903389438,2.22745322183093
"332",0.4812,0.586,0.1048,2.02830769426578,2.85478357665772,0.826475882391938,0.21440266773901,0,0,0.533403347026047,0.429256691540317,2.41509938611675,1.68693209868945
"333",0.4031,0.5953,0.1922,1.52988045588793,2.93822024133837,1.40833978545044,0.357608183175614,0,0,0.412708738475841,0.376084764052099,1.58647770059004,1.37730423513152
"334",0.4745,0.6411,0.1666,1.9819475479256,3.3762285994535,1.3942810515279,0.318603340717168,0,0,0.487539209059467,0.442206953630335,2.07283477501562,1.7682604857396
"339",0.8214,0.7564,-0.0650000000000001,5.62826708608273,4.70689654892806,-0.921370537154671,-0.161448613840343,0,0,0.842437385187217,0.792540245254132,5.95724640719107,5.20212114882938
"340",0.6403,0.6708,0.0305,3.36817470864913,3.68597535308626,0.317800644437126,0.0678195296583917,0,0,0.653557367529817,0.623753237516146,3.50357466706791,3.2048764294241
"343",0.6534,0.6708,0.0174,3.50194308282431,3.68597535308626,0.184032270261948,0.0392729915108797,0,0,0.663550407771285,0.645049857125772,3.6084025447708,3.41621142671779
"345",0.5878,0.7188,0.131,2.87079347243257,4.23359365186758,1.36280017943501,0.260394724941762,0,0,0.655570851685321,0.548574018665115,3.52450269969295,2.53650290095049
"349",0.4667,0.5911,0.1244,1.92886935502902,2.90031784475066,0.97144848972164,0.249069057545935,0,0,0.49904977100135,0.450973103269653,2.15536621382558,1.82470502983728
"352",0.6402,0.7031,0.0629,3.36716901504156,4.04777513500947,0.680606119967913,0.134832892069119,0,0,0.674118157380701,0.621473208509016,3.72191491711722,3.18285883929988
"353",0.4933,0.7076,0.2143,2.11386657718256,4.10035023959447,1.9864836624119,0.389479853165898,0,0,0.524542738664995,0.464721380229967,2.34612945296589,1.91555595141068
"354",0.5836,0.6232,0.0396,2.83354000759044,3.19952334664066,0.365983339050218,0.0871487806688776,0,0,0.599031269247248,0.569537437411467,2.97220148331295,2.71139721406674
"355",0.4979,0.7076,0.2097,2.14702360170566,4.10035023959447,1.9533266378888,0.382978922256154,0,0,0.514669838557456,0.484145536664848,2.27091936927307,2.04891654256645
"357",0.7215,0.8109,0.0893999999999999,4.26623214893897,5.46993622808681,1.20370407914784,0.186045740902732,0,0,0.761208952028286,0.672644140658045,4.77044029707488,3.70591567330073
"358",0.6874,1.017,0.3296,3.86855409657711,9.39920165829059,5.53064756171347,0.531833860275636,0,0,0.721855659054627,0.642840201795839,4.27054661840834,3.3937991630666
"360",0.5117,0.7076,0.1959,2.24862812579202,4.10035023959447,1.85172211380245,0.363057834622291,0,0,0.550724493353927,0.479841529129304,2.55405785607598,2.01884996319577
"361",0.6404,0.6102,-0.0302,3.36918063385288,3.07567926559489,-0.293501368257986,-0.0720128717525926,0,0,0.655676315855228,0.62852498392753,3.52560156436757,3.25133162999821
"363",0.574,0.6652,0.0912000000000001,2.74973002245483,3.6259400476616,0.876210025206768,0.189412317535263,0,0,0.587035337376103,0.563368241273587,2.863984159768,2.6590491340616
"364",0.5194,0.5648,0.0454,2.30673962798845,2.67113199687964,0.364392368891191,0.0992588578130434,0,0,0.542346057670347,0.492655743856838,2.4861499030984,2.10925072206412
"365",0.583,0.5725,-0.0105,2.82824743316823,2.73680125382116,-0.0914461793470687,-0.0244717803103813,0,0,0.592287611949217,0.563940663389621,2.91099816287049,2.66387512583472
"367",0.5762,0.6773,0.1011,2.76877317445347,3.75663689318604,0.987863718732569,0.207681128687308,0,0,0.599096399706296,0.558772996583518,2.97279723278031,2.62053705403062
"368",0.6562,0.7031,0.0468999999999999,3.53106194978558,4.04777513500947,0.516713185223892,0.102364541090621,0,0,0.674118157380701,0.64421659741919,3.72191491711722,3.40774637990777
"369",0.5223,0.5743,0.052,2.32889425758537,2.7523211390275,0.423426881442124,0.112843987962039,0,0,0.526779058082441,0.517840399271734,2.36340416838381,2.29488604755442
"370",0.5886,0.5725,-0.0161,2.87793030876182,2.73680125382116,-0.141129054940667,-0.0377673430708556,0,0,0.622395464237154,0.56880307599108,3.19175088053502,2.70512680534355
"371",0.6043,0.7709,0.1666,3.02068453991913,4.90065196995666,1.87996743003754,0.318603340717169,0,0,0.624819393028824,0.58318967020923,3.21521171948972,2.82991971568952
